

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 04 18:42:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
		 -> I2C1_DO_TX(), I2C1_DO_SEND_ADR_WRITE(), I2C1_DO_SEND_ADR_READ(), I2C1_DO_IDLE(), 

    IOCAF0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> button_override(), IOCAF0_DefaultInterruptHandler(), 

    IOCAF0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> button_override(), Absolute function(), IOCAF0_DefaultInterruptHandler(), 

    rdBlkRegCompleteHandler@ptr.data	PTR unsigned char  size(2) Largest target is 0

    rdBlkRegCompleteHandler@ptr	PTR void  size(2) Largest target is 5
		 -> I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write2ByteRegister@data(COMRAM[2]), I2C1_Write1ByteRegister@data(BANK0[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(BANK0[1]), 

    wr2RegCompleteHandler@ptr	PTR void  size(2) Largest target is 5
		 -> I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write2ByteRegister@data(COMRAM[2]), I2C1_Write1ByteRegister@data(BANK0[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(BANK0[1]), 

    wr1RegCompleteHandler@ptr	PTR void  size(2) Largest target is 5
		 -> I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write2ByteRegister@data(COMRAM[2]), I2C1_Write1ByteRegister@data(BANK0[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(BANK0[1]), 

    rd2RegCompleteHandler@ptr	PTR void  size(2) Largest target is 5
		 -> I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write2ByteRegister@data(COMRAM[2]), I2C1_Write1ByteRegister@data(BANK0[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(BANK0[1]), 

    rd1RegCompleteHandler@ptr	PTR void  size(2) Largest target is 5
		 -> I2C1_ReadDataBlock@bufferBlock(COMRAM[4]), I2C1_Write2ByteRegister@data(COMRAM[2]), I2C1_Write1ByteRegister@data(BANK0[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(BANK0[1]), 

    S97$data	PTR unsigned char  size(2) Largest target is 0

    bufferBlock.data	PTR unsigned char  size(2) Largest target is 0


Critical Paths under _main in COMRAM

    _powf->_fabsf
    _sqrtf->_nanf
    ___xxtofl->___lwdiv
    _utoa->___lodiv
    _pad->_fputs
    _fputs->_fputc
    _fputc->_putch
    _putch->_EUSART1_Write
    _abs->___aomod
    _atoi->___wmul
    _I2C1_Read1ByteRegister->_I2C1_SetAddressNackCallback
    _I2C1_Read1ByteRegister->_I2C1_SetDataCompleteCallback
    _I2C1_Write1ByteRegister->_I2C1_SetAddressNackCallback
    _I2C1_Write1ByteRegister->_I2C1_SetDataCompleteCallback
    _I2C1_SetDataCompleteCallback->_I2C1_SetCallback
    _I2C1_SetAddressNackCallback->_I2C1_SetCallback
    _I2C1_Open->_I2C1_SetInterruptHandler
    _I2C1_MasterWrite->_I2C1_MasterOperation
    _TMR2_Initialize->_TMR2_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF0_SetInterruptHandler
    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler
    _EUSART1_Initialize->_EUSART1_SetRxInterruptHandler
    _EUSART1_Initialize->_EUSART1_SetTxInterruptHandler
    _Interrupt_Handler_Initialize->_EUSART1_SetRxInterruptHandler
    _Interrupt_Handler_Initialize->_IOCAF0_SetInterruptHandler
    _Interrupt_Handler_Initialize->_TMR2_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMRAM

    _Rx1_ISR->_EUSART1_Read
    i2_actionTrigger->i2_umbDeploy
    i2_actionTrigger->i2_umbStow
    i2_solTrigger->i2_motorController
    i2_motorRVR->i2_motorController
    i2_motorOFF->i2_motorController
    i2_motorFWD->i2_motorController
    i2_motorController->i2_I2C1_Write1ByteRegister
    i2_I2C1_Write1ByteRegister->i2_I2C1_SetAddressNackCallback
    i2_I2C1_Write1ByteRegister->i2_I2C1_SetDataCompleteCallback
    i2_I2C1_SetAddressNackCallback->i2_I2C1_SetCallback
    i2_I2C1_Open->i2_I2C1_SetInterruptHandler
    i2_I2C1_MasterWrite->i2_I2C1_MasterOperation
    _I2C1_MasterIsr->_I2C1_MasterFsm
    _I2C1_MasterFsm->_I2C1_DO_ADDRESS_NACK
    _I2C1_MasterFsm->_I2C1_DO_RX
    _I2C1_MasterFsm->_I2C1_DO_TX
    _I2C1_MasterFsm->_I2C1_DO_TX_EMPTY
    _I2C1_DO_TX_EMPTY->_I2C1_CallbackReturnReset
    _I2C1_DO_TX_EMPTY->_I2C1_CallbackReturnStop
    _I2C1_DO_TX_EMPTY->_rd1RegCompleteHandler
    _I2C1_DO_TX_EMPTY->_rd2RegCompleteHandler
    _I2C1_DO_TX_EMPTY->_rdBlkRegCompleteHandler
    _I2C1_DO_TX_EMPTY->_wr1RegCompleteHandler
    _I2C1_DO_TX_EMPTY->_wr2RegCompleteHandler
    _I2C1_DO_TX->_I2C1_CallbackReturnReset
    _I2C1_DO_TX->_I2C1_CallbackReturnStop
    _I2C1_DO_TX->_rd1RegCompleteHandler
    _I2C1_DO_TX->_rd2RegCompleteHandler
    _I2C1_DO_TX->_rdBlkRegCompleteHandler
    _I2C1_DO_TX->_wr1RegCompleteHandler
    _I2C1_DO_TX->_wr2RegCompleteHandler
    _I2C1_DO_SEND_ADR_WRITE->_I2C1_MasterSendTxData
    _I2C1_DO_RX->_I2C1_CallbackReturnReset
    _I2C1_DO_RX->_I2C1_CallbackReturnStop
    _I2C1_DO_RX->_rd1RegCompleteHandler
    _I2C1_DO_RX->_rd2RegCompleteHandler
    _I2C1_DO_RX->_rdBlkRegCompleteHandler
    _I2C1_DO_RX->_wr1RegCompleteHandler
    _I2C1_DO_RX->_wr2RegCompleteHandler
    _I2C1_DO_ADDRESS_NACK->_I2C1_CallbackReturnReset
    _I2C1_DO_ADDRESS_NACK->_I2C1_CallbackReturnStop
    _I2C1_DO_ADDRESS_NACK->_rd1RegCompleteHandler
    _I2C1_DO_ADDRESS_NACK->_rd2RegCompleteHandler
    _I2C1_DO_ADDRESS_NACK->_rdBlkRegCompleteHandler
    _I2C1_DO_ADDRESS_NACK->_wr1RegCompleteHandler
    _I2C1_DO_ADDRESS_NACK->_wr2RegCompleteHandler
    _wr2RegCompleteHandler->i2_I2C1_SetDataCompleteCallback
    _wr1RegCompleteHandler->i2_I2C1_SetDataCompleteCallback
    _rdBlkRegCompleteHandler->i2_I2C1_SetDataCompleteCallback
    _rd2RegCompleteHandler->i2_I2C1_SetDataCompleteCallback
    _rd1RegCompleteHandler->i2_I2C1_SetDataCompleteCallback
    i2_I2C1_SetDataCompleteCallback->i2_I2C1_SetCallback

Critical Paths under _main in BANK0

    _main->_printf
    _windSpeedCalc->_powf
    _powf->_sqrtf
    _sqrtf->___flge
    _scalbnf->___flmul
    _hallRecord->_hallRead
    _hallRead->_I2C1_Read1ByteRegister
    _tempRead->_I2C1_Read1ByteRegister
    _t_update->___fldiv
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_efgtoa
    _utoa->_pad
    _efgtoa->_floorf
    _floorf->___fldiv
    ___flsub->___flmul
    ___fladd->___xxtofl
    ___flmul->___fladd
    ___flge->___flsub
    ___fldiv->___flsub
    _dtoa->___aodiv
    _pad->_fputs
    _fputs->_fputc
    _abs->___aomod
    _motorFaultRead->_I2C1_Read1ByteRegister
    _actionTrigger->_umbDeploy
    _actionTrigger->_umbStow
    _solTrigger->_motorController
    _motorRVR->_motorController
    _motorOFF->_motorController
    _motorFWD->_motorController
    _motorController->_I2C1_Write1ByteRegister

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    _windSpeedCalc->_powf
    _vfpfcnvrt->_efgtoa

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    _main->_windSpeedCalc

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0  328790
                                            148 BANK0      2     2      0
                                            188 BANK1     13    13      0
                _EUSART1_is_tx_ready
       _Interrupt_Handler_Initialize
                _Read_EUSART1_Buffer
                  _SYSTEM_Initialize
                             ___flge
                      _actionTrigger
                           _hallRead
                     _motorFaultRead
                             _printf
                           _t_update
                           _tempRead
                      _windSpeedCalc
 ---------------------------------------------------------------------------------
 (1) _windSpeedCalc                                       28    20      8  136346
                                            137 BANK0      8     0      8
                                              0 BANK2     20    20      0
                            ___fldiv
                            ___flmul
                            ___lwdiv
                           ___xxtofl
                         _hallRecord
                               _powf
                           _t_update (ARG)
 ---------------------------------------------------------------------------------
 (2) _powf                                               205   197      8  106025
                                            120 BANK0     17     9      8
                                              0 BANK1    188   188      0
                            ___fladd
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                           ___xxtofl
                              _fabsf
                            _scalbnf
                              _sqrtf
 ---------------------------------------------------------------------------------
 (3) _sqrtf                                               49    45      4   29303
                                             75 BANK0     45    41      4
                            ___fladd
                             ___flge
                            ___flmul
                               _nanf
 ---------------------------------------------------------------------------------
 (4) _nanf                                                 8     4      4     124
                                             28 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 (3) _scalbnf                                             18    12      6   16697
                                             55 BANK0     18    12      6
                            ___flmul
 ---------------------------------------------------------------------------------
 (3) _fabsf                                                8     4      4     161
                                             28 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 (2) _hallRecord                                           2     0      2    8473
                                              9 BANK0      2     0      2
                            ___fltol
                           _hallRead
 ---------------------------------------------------------------------------------
 (3) _hallRead                                             6     4      2    7655
                                              3 BANK0      6     4      2
             _I2C1_Read1ByteRegister
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     421
                                             28 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (1) _tempRead                                             0     0      0    7655
             _I2C1_Read1ByteRegister
 ---------------------------------------------------------------------------------
 (1) _t_update                                             4     0      4   14741
                                             88 BANK0      4     0      4
                            ___fladd
                            ___fldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     836
                                              0 BANK0     14    10      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) _printf                                              12     4      8   79230
                                            146 BANK0      2     2      0
                                             44 BANK1      8     0      8
                _Read_EUSART1_Buffer (ARG)
                           _t_update (ARG)
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     2      6   78399
                                            138 BANK0      8     2      6
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           25    19      6   77866
                                            117 BANK0     21    15      6
                               _atoi
                               _dtoa
                             _efgtoa
                              _fputc
                            _isdigit
                               _utoa
 ---------------------------------------------------------------------------------
 (4) _utoa                                                32    22     10    5236
                                             20 BANK0     32    22     10
                            ___lodiv
                            ___lomod
                                _pad
 ---------------------------------------------------------------------------------
 (5) ___lomod                                             17     1     16     412
                                             28 COMRAM     1     1      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (5) ___lodiv                                             25     9     16     421
                                             28 COMRAM     9     9      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (4) _efgtoa                                              54    47      7   59974
                                            108 BANK0      9     2      7
                                              0 BANK1     44    44      0
                            ___fladd
                            ___fldiv
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                      ___fpclassifyf
                             _floorf
                               _labs
                             _memcpy
                                _pad
                             _strcpy
 ---------------------------------------------------------------------------------
 (5) _strcpy                                               8     4      4     497
                                             28 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 (5) _memcpy                                              11     5      6     478
                                             28 COMRAM     6     0      6
