

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 17:31:58 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
 36888 ;;		_EUSART1_RxDataHandler
 36889 ;; This function is called by:
 36890 ;;		_EUSART1_Initialize
 36891 ;;		_Rx1_ISR
 36892 ;;		_INTERRUPT_InterruptManager
 36893 ;; This function uses a non-reentrant model
 36894 ;;
 36895                           
 36896                           	psect	text163
 36897   00CA66                     __ptext163:
 36898                           	callstack 0
 36899   00CA66                     _EUSART1_Receive_ISR:
 36900                           	callstack 16
 36901   00CA66                     
 36902                           ;mcc_generated_files/eusart1.c: 219:     eusart1RxStatusBuffer[eusart1RxHead].status = 0
      +                          ;
 36903   00CA66  0ECC               	movlw	low _eusart1RxStatusBuffer
 36904   00CA68  0102               	movlb	2	; () banked
 36905   00CA6A  25FD               	addwf	_eusart1RxHead& (0+255),w,b	;volatile
 36906   00CA6C  6ED9               	movwf	fsr2l,c
 36907   00CA6E  6ADA               	clrf	fsr2h,c
 36908   00CA70  0E03               	movlw	high _eusart1RxStatusBuffer
 36909   00CA72  22DA               	addwfc	fsr2h,f,c
 36910   00CA74  0E00               	movlw	0
 36911   00CA76  6EDF               	movwf	indf2,c
 36912   00CA78                     
 36913                           ; BSR set to: 2
 36914                           ;mcc_generated_files/eusart1.c: 221:     if(RC1STAbits.FERR){
 36915   00CA78  A49D               	btfss	157,2,c	;volatile
 36916   00CA7A  EF41  F065         	goto	i2u1386_41
 36917   00CA7E  EF43  F065         	goto	i2u1386_40
 36918   00CA82                     i2u1386_41:
 36919   00CA82  EF57  F065         	goto	i2l12870
 36920   00CA86                     i2u1386_40:
 36921   00CA86                     
 36922                           ; BSR set to: 2
 36923                           ;mcc_generated_files/eusart1.c: 222:         eusart1RxStatusBuffer[eusart1RxHead].ferr =
      +                           1;
 36924   00CA86  0ECC               	movlw	low _eusart1RxStatusBuffer
 36925   00CA88  25FD               	addwf	_eusart1RxHead& (0+255),w,b	;volatile
 36926   00CA8A  6ED9               	movwf	fsr2l,c
 36927   00CA8C  6ADA               	clrf	fsr2h,c
 36928   00CA8E  0E03               	movlw	high _eusart1RxStatusBuffer
 36929   00CA90  22DA               	addwfc	fsr2h,f,c
 36930   00CA92  0103               	movlb	3	; () banked
 36931   00CA94  82DF               	bsf	indf2,1,c
 36932   00CA96                     
 36933                           ; BSR set to: 3
 36934                           ;mcc_generated_files/eusart1.c: 223:         EUSART1_FramingErrorHandler();
 36935   00CA96  D802               	call	i2u1387_48
 36936   00CA98  EF57  F065         	goto	i2u1387_49
 36937   00CA9C                     i2u1387_48:
 36938   00CA9C  0005               	push	
 36939   00CA9E  6EFA               	movwf	pclath,c
 36940   00CAA0  51F7               	movf	_EUSART1_FramingErrorHandler& (0+255),w,b
 36941   00CAA2  6EFD               	movwf	tosl,c
 36942   00CAA4  51F8               	movf	(_EUSART1_FramingErrorHandler+1)& (0+255),w,b
 36943   00CAA6  6EFE               	movwf	tosh,c
 36944   00CAA8  6AFF               	clrf	tosu,c
 36945   00CAAA  50FA               	movf	pclath,w,c
 36946   00CAAC  0012               	return		;indir
 36947   00CAAE                     i2u1387_49:
 36948   00CAAE                     i2l12870:
 36949                           
 36950                           ;mcc_generated_files/eusart1.c: 226:     if(RC1STAbits.OERR){
 36951   00CAAE  A29D               	btfss	157,1,c	;volatile
 36952   00CAB0  EF5C  F065         	goto	i2u1388_41
 36953   00CAB4  EF5E  F065         	goto	i2u1388_40
 36954   00CAB8                     i2u1388_41:
 36955   00CAB8  EF73  F065         	goto	i2l12876
 36956   00CABC                     i2u1388_40:
 36957   00CABC                     
 36958                           ;mcc_generated_files/eusart1.c: 227:         eusart1RxStatusBuffer[eusart1RxHead].oerr =
      +                           1;
 36959   00CABC  0ECC               	movlw	low _eusart1RxStatusBuffer
 36960   00CABE  0102               	movlb	2	; () banked
 36961   00CAC0  25FD               	addwf	_eusart1RxHead& (0+255),w,b	;volatile
 36962   00CAC2  6ED9               	movwf	fsr2l,c
 36963   00CAC4  6ADA               	clrf	fsr2h,c
 36964   00CAC6  0E03               	movlw	high _eusart1RxStatusBuffer
 36965   00CAC8  22DA               	addwfc	fsr2h,f,c
 36966   00CACA  0103               	movlb	3	; () banked
 36967   00CACC  84DF               	bsf	indf2,2,c
 36968   00CACE                     
 36969                           ; BSR set to: 3
 36970                           ;mcc_generated_files/eusart1.c: 228:         EUSART1_OverrunErrorHandler();
 36971   00CACE  D802               	call	i2u1389_48
 36972   00CAD0  EF73  F065         	goto	i2u1389_49
 36973   00CAD4                     i2u1389_48:
 36974   00CAD4  0005               	push	
 36975   00CAD6  6EFA               	movwf	pclath,c
 36976   00CAD8  51F5               	movf	_EUSART1_OverrunErrorHandler& (0+255),w,b
 36977   00CADA  6EFD               	movwf	tosl,c
 36978   00CADC  51F6               	movf	(_EUSART1_OverrunErrorHandler+1)& (0+255),w,b
 36979   00CADE  6EFE               	movwf	tosh,c
 36980   00CAE0  6AFF               	clrf	tosu,c
 36981   00CAE2  50FA               	movf	pclath,w,c
 36982   00CAE4  0012               	return		;indir
 36983   00CAE6                     i2u1389_49:
 36984   00CAE6                     i2l12876:
 36985                           
 36986                           ;mcc_generated_files/eusart1.c: 231:     if(eusart1RxStatusBuffer[eusart1RxHead].status)
      +                          {
 36987   00CAE6  0ECC               	movlw	low _eusart1RxStatusBuffer
 36988   00CAE8  0102               	movlb	2	; () banked
 36989   00CAEA  25FD               	addwf	_eusart1RxHead& (0+255),w,b	;volatile
 36990   00CAEC  6ED9               	movwf	fsr2l,c
 36991   00CAEE  6ADA               	clrf	fsr2h,c
 36992   00CAF0  0E03               	movlw	high _eusart1RxStatusBuffer
 36993   00CAF2  22DA               	addwfc	fsr2h,f,c
 36994   00CAF4  50DF               	movf	indf2,w,c
 36995   00CAF6  B4D8               	btfsc	status,2,c
 36996   00CAF8  EF80  F065         	goto	i2u1390_41
 36997   00CAFC  EF82  F065         	goto	i2u1390_40
 36998   00CB00                     i2u1390_41:
 36999   00CB00  EF91  F065         	goto	i2l12880
 37000   00CB04                     i2u1390_40:
 37001   00CB04                     
 37002                           ; BSR set to: 2
 37003                           ;mcc_generated_files/eusart1.c: 232:         EUSART1_ErrorHandler();
 37004   00CB04  D802               	call	i2u1391_48
 37005   00CB06  EF8F  F065         	goto	i2u1391_49
 37006   00CB0A                     i2u1391_48:
 37007   00CB0A  0005               	push	
 37008   00CB0C  6EFA               	movwf	pclath,c
 37009   00CB0E  0103               	movlb	3	; () banked
 37010   00CB10  51F3               	movf	_EUSART1_ErrorHandler& (0+255),w,b
 37011   00CB12  6EFD               	movwf	tosl,c
 37012   00CB14  51F4               	movf	(_EUSART1_ErrorHandler+1)& (0+255),w,b
 37013   00CB16  6EFE               	movwf	tosh,c
 37014   00CB18  6AFF               	clrf	tosu,c
 37015   00CB1A  50FA               	movf	pclath,w,c
 37016   00CB1C  0012               	return		;indir
 37017   00CB1E                     i2u1391_49:
 37018                           
 37019                           ;mcc_generated_files/eusart1.c: 233:     } else {
 37020   00CB1E  EF93  F065         	goto	i2l818
 37021   00CB22                     i2l12880:
 37022                           
 37023                           ; BSR set to: 2
 37024                           ;mcc_generated_files/eusart1.c: 234:         EUSART1_RxDataHandler();
 37025   00CB22  ECAC  F071         	call	_EUSART1_RxDataHandler	;wreg free
 37026   00CB26                     i2l818:
 37027   00CB26  0012               	return		;funcret
 37028   00CB28                     __end_of_EUSART1_Receive_ISR:
 37029                           	callstack 0
 37030                           
 37031 ;; *************** function _Rx1_ISR *****************
 37032 ;; Defined at:
 37033 ;;		line 34 in file "interrupt_handler.c"
 37034 ;; Parameters:    Size  Location     Type
 37035 ;;		None
 37036 ;; Auto vars:     Size  Location     Type
 37037 ;;		None
 37038 ;; Return value:  Size  Location     Type
 37039 ;;                  1    wreg      void 
 37040 ;; Registers used:
 37041 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, cstack
 37042 ;; Tracked objects:
 37043 ;;		On entry : 0/0
 37044 ;;		On exit  : 0/0
 37045 ;;		Unchanged: 0/0
 37046 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 37047 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37048 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37049 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37050 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37051 ;;Total ram usage:        1 bytes
 37052 ;; Hardware stack levels used: 1
 37053 ;; Hardware stack levels required when called: 3
 37054 ;; This function calls:
 37055 ;;		_EUSART1_Read
 37056 ;;		_EUSART1_Receive_ISR
 37057 ;;		_EUSART1_is_rx_ready
 37058 ;; This function is called by:
 37059 ;;		_Interrupt_Handler_Initialize
 37060 ;;		_INTERRUPT_InterruptManager
 37061 ;; This function uses a non-reentrant model
 37062 ;;
 37063                           
 37064                           	psect	text164
 37065   00DBBE                     __ptext164:
 37066                           	callstack 0
 37067   00DBBE                     _Rx1_ISR:
 37068                           	callstack 16
 37069   00DBBE                     
 37070                           ;interrupt_handler.c: 35:     EUSART1_Receive_ISR();
 37071   00DBBE  EC33  F065         	call	_EUSART1_Receive_ISR	;wreg free
 37072   00DBC2                     
 37073                           ;interrupt_handler.c: 36:     if(EUSART1_is_rx_ready()){
 37074   00DBC2  EC93  F073         	call	_EUSART1_is_rx_ready	;wreg free
 37075   00DBC6  0900               	iorlw	0
 37076   00DBC8  B4D8               	btfsc	status,2,c
 37077   00DBCA  EFE9  F06D         	goto	i2u1405_41
 37078   00DBCE  EFEB  F06D         	goto	i2u1405_40
 37079   00DBD2                     i2u1405_41:
 37080   00DBD2  EF03  F06E         	goto	i2l1134
 37081   00DBD6                     i2u1405_40:
 37082   00DBD6                     
 37083                           ;interrupt_handler.c: 37:         rxData = EUSART1_Read();
 37084   00DBD6  EC6A  F06C         	call	_EUSART1_Read	;wreg free
 37085   00DBDA  0100               	movlb	0	; () banked
 37086   00DBDC  6FF8               	movwf	_rxData& (0+255),b	;volatile
 37087   00DBDE                     
 37088                           ; BSR set to: 0
 37089   00DBDE  010F               	movlb	15	; () banked
 37090   00DBE0  8917               	bsf	23,4,b	;volatile
 37091   00DBE2                     
 37092                           ; BSR set to: 15
 37093   00DBE2  BA84               	btfsc	132,5,c	;volatile
 37094   00DBE4  EFF6  F06D         	goto	i2u1406_41
 37095   00DBE8  EFF9  F06D         	goto	i2u1406_40
 37096   00DBEC                     i2u1406_41:
 37097   00DBEC  0E01               	movlw	1
 37098   00DBEE  EFFA  F06D         	goto	i2u1406_46
 37099   00DBF2                     i2u1406_40:
 37100   00DBF2  0E00               	movlw	0
 37101   00DBF4                     i2u1406_46:
 37102   00DBF4  0AFF               	xorlw	255
 37103   00DBF6  6E02               	movwf	??_Rx1_ISR^0,c
 37104   00DBF8  3A02               	swapf	??_Rx1_ISR^0,f,c
 37105   00DBFA  4602               	rlncf	??_Rx1_ISR^0,f,c
 37106   00DBFC  5084               	movf	132,w,c	;volatile
 37107   00DBFE  1802               	xorwf	??_Rx1_ISR^0,w,c
 37108   00DC00  0BDF               	andlw	-33
 37109   00DC02  1802               	xorwf	??_Rx1_ISR^0,w,c
 37110   00DC04  6E84               	movwf	132,c	;volatile
 37111   00DC06                     i2l1134:
 37112   00DC06  0012               	return		;funcret
 37113   00DC08                     __end_of_Rx1_ISR:
 37114                           	callstack 0
 37115                           
 37116 ;; *************** function _EUSART1_is_rx_ready *****************
 37117 ;; Defined at:
 37118 ;;		line 137 in file "mcc_generated_files/eusart1.c"
 37119 ;; Parameters:    Size  Location     Type
 37120 ;;		None
 37121 ;; Auto vars:     Size  Location     Type
 37122 ;;		None
 37123 ;; Return value:  Size  Location     Type
 37124 ;;                  1    wreg      _Bool 
 37125 ;; Registers used:
 37126 ;;		wreg, status,2
 37127 ;; Tracked objects:
 37128 ;;		On entry : 0/0
 37129 ;;		On exit  : 0/0
 37130 ;;		Unchanged: 0/0
 37131 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 37132 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37133 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37134 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37135 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37136 ;;Total ram usage:        0 bytes
 37137 ;; Hardware stack levels used: 1
 37138 ;; This function calls:
 37139 ;;		Nothing
 37140 ;; This function is called by:
 37141 ;;		_Rx1_ISR
 37142 ;; This function uses a non-reentrant model
 37143 ;;
 37144                           
 37145                           	psect	text165
 37146   00E726                     __ptext165:
 37147                           	callstack 0
 37148   00E726                     _EUSART1_is_rx_ready:
 37149                           	callstack 18
 37150   00E726                     
 37151                           ;mcc_generated_files/eusart1.c: 139:     return (eusart1RxCount ? 1 : 0);
 37152   00E726  0102               	movlb	2	; () banked
 37153   00E728  51FB               	movf	_eusart1RxCount& (0+255),w,b	;volatile
